ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/intermediates/res/test/debug/drawable-mdpi-v4/ic_launcher.png
* build/intermediates/res/test/debug/drawable-xhdpi-v4/
* build/intermediates/res/test/debug/drawable-xhdpi-v4/ic_launcher.png
* build/intermediates/res/test/debug/drawable-xxhdpi-v4/
* build/intermediates/res/test/debug/drawable-xxhdpi-v4/ic_launcher.png
* build/intermediates/res/test/debug/values/
* build/intermediates/res/test/debug/values/values.xml
* build/intermediates/symbols/
* build/intermediates/symbols/test/
* build/intermediates/symbols/test/debug/
* build/intermediates/symbols/test/debug/R.txt
* build/outputs/
* build/outputs/aar/
* build/outputs/aar/IAMZONEBleLibrary-debug.aar
* build/tmp/
* build/tmp/packageDebugJar/
* build/tmp/packageDebugJar/MANIFEST.MF
* gradle/
* gradle/wrapper/
* gradle/wrapper/gradle-wrapper.jar
* gradle/wrapper/gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In IAMZONEBleLibrary:
* AndroidManifest.xml => iAMZONEBleLibrary/src/main/AndroidManifest.xml
* assets/ => iAMZONEBleLibrary/src/main/assets
* res/ => iAMZONEBleLibrary/src/main/res/
* src/ => iAMZONEBleLibrary/src/main/java/
In BluetoothLocalization:
* AndroidManifest.xml => handheld/src/main/AndroidManifest.xml
* assets/ => handheld/src/main/assets/
* libs/Jama-1.0.2.jar => handheld/libs/Jama-1.0.2.jar
* libs/mapsforge-map-0.3.1-SNAPSHOT-jar-with-dependencies.jar => handheld/libs/mapsforge-map-0.3.1-SNAPSHOT-jar-with-dependencies.jar
* lint.xml => handheld/lint.xml
* res/ => handheld/src/main/res/
* src/ => handheld/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
